top - 21:16:28 up 13:59,  2 users,  load average: 0.08, 0.45, 0.45
     12 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 S   0.0   0.0   0:00.36 ksoftir+
     17 root      20   0       0      0      0 I   0.0   0.0   0:02.30 rcu_pre+
     18 root      rt   0       0      0      0 S   0.0   0.0   0:00.53 migrati+
     19 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     20 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     21 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     22 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     23 root      rt   0       0      0      0 S   0.0   0.0   0:00.66 migrati+
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.52 ksoftir+
     26 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     29 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
     30 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     32 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.31 khungta+
     34 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     35 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     37 root      20   0       0      0      0 S   0.0   0.0   0:03.27 kcompac+
     38 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     40 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
     41 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     42 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     44 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/9-a+
     45 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     46 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     47 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     49 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     50 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     51 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     53 root       0 -20       0      0      0 I   0.0   0.0   0:00.42 kworker+
     54 root      20   0       0      0      0 S   0.0   0.0   0:00.04 kswapd0
     55 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
     56 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     57 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     58 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
     59 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     60 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     63 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     64 root       0 -20       0      0      0 I   0.0   0.0   0:00.41 kworker+
     65 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     72 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     74 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     75 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     76 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     81 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     92 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    144 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
    184 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    221 root      20   0       0      0      0 S   0.0   0.0   0:01.13 jbd2/vd+
    222 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    292 root      19  -1   34372  15036  14012 S   0.0   0.7   0:05.33 systemd+
    312 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    316 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    347 root      rt   0  288952  27136   8704 S   0.0   1.3   0:09.89 multipa+
    362 root      20   0   26084   7628   4940 S   0.0   0.4   0:00.54 systemd+
    373 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    460 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jbd2/vd+
    462 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    540 systemd+  20   0   91020   7808   6912 S   0.0   0.4   0:00.89 systemd+
    630 systemd+  20   0   19000   9088   7936 S   0.0   0.5   0:00.36 systemd+
    724 systemd+  20   0   21560  12928  10752 S   0.0   0.6   0:00.43 systemd+
    807 message+  20   0    9940   5504   4608 S   0.0   0.3   0:00.73 dbus-da+
    812 polkitd   20   0  308160   7808   7040 S   0.0   0.4   0:00.14 polkitd
    815 root      20   0   18152   8704   7808 S   0.0   0.4   0:00.58 systemd+
    816 root      20   0  468936  13312  11264 S   0.0   0.7   0:02.64 udisksd
    838 root      20   0  333372  18304  15872 S   0.0   0.9   0:02.74 Network+
    841 syslog    20   0  222508   6016   4608 S   0.0   0.3   0:01.16 rsyslogd
    863 root      20   0  392024  12544  10624 S   0.0   0.6   0:00.16 ModemMa+
    926 root      20   0 1003088   7448   4096 S   0.0   0.4   0:22.07 beget-a+
    927 root      20   0  436896  38144  18432 S   0.0   1.9   1:18.05 fail2ba+
    932 root      20   0  109644  23040  13696 S   0.0   1.1   0:00.13 unatten+
    941 root      20   0    6824   2688   2560 S   0.0   0.1   0:00.61 cron
    944 root      20   0   12020   7936   6912 S   0.0   0.4   0:02.40 sshd
    954 root      20   0    5720   2176   2048 S   0.0   0.1   0:00.02 agetty
    960 root      20   0    6104   1920   1792 S   0.0   0.1   0:00.03 agetty
   1376 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
   3685 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
   3687 root      20   0   20084  11136   9344 S   0.0   0.6   0:00.19 systemd
   3689 root      20   0   21152   3504   1792 S   0.0   0.2   0:00.00 (sd-pam)
   3694 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
   3855 root      20   0    2800   1792   1792 S   0.0   0.1   0:00.00 sh
   4049 root      20   0    7736   4480   3840 S   0.0   0.2   0:00.46 bash
   6419 root      20   0    7736   4352   3712 S   0.0   0.2   0:00.04 bash
  10382 root      20   0       0      0      0 I   0.0   0.0   0:03.63 kworker+
  16723 root      20   0       0      0      0 I   0.0   0.0   0:00.54 kworker+
  16727 root      20   0       0      0      0 I   0.0   0.0   0:00.32 kworker+
  16785 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  16788 root      20   0   15560   9292   6784 S   0.0   0.5   0:04.10 sshd
  16886 root      20   0    7472   3968   3712 S   0.0   0.2   0:00.00 bash
  16892 root      20   0    2800   1920   1792 S   0.0   0.1   0:00.00 sh
  16912 root      20   0   32940  16916  11776 S   0.0   0.8   0:06.44 code-f1+
  16989 root      20   0 1011304  69900  41088 S   0.0   3.5   0:08.79 node
  17003 root      20   0    2800   1792   1792 S   0.0   0.1   0:00.00 sh
  17147 root      20   0       0      0      0 I   0.0   0.0   0:00.21 kworker+
  17448 root      20   0       0      0      0 I   0.0   0.0   0:00.11 kworker+
  17475 root      20   0       0      0      0 I   0.0   0.0   0:00.22 kworker+
  17685 root      20   0  995276  53236  40576 S   0.0   2.6   0:00.65 node
  18696 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
  18988 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  18989 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker+
  19252 root      20   0    5684   1920   1920 S   0.0   0.1   0:00.00 sleep
  19269 root      20   0    7736   2708   1920 S   0.0   0.1   0:00.00 bash
  19270 root      20   0    7472   3584   3328 S   0.0   0.2   0:00.00 run_par+
  19275 root      20   0    7472   2128   1920 S   0.0   0.1   0:00.00 run_par+
  19276 root      20   0    7472   2128   1920 S   0.0   0.1   0:00.00 run_par+
  19277 root      20   0    7472   2128   1920 S   0.0   0.1   0:00.00 run_par+

top - 21:16:46 up 13:59,  2 users,  load average: 1.12, 0.67, 0.52
Tasks: 133 total,   3 running, 128 sleeping,   2 stopped,   0 zombie
%Cpu(s): 16.4 us, 51.7 sy,  0.0 ni,  5.9 id, 25.8 wa,  0.0 hi,  0.0 si,  0.2 st 
MiB Mem :   1967.8 total,    288.1 free,    618.2 used,   1232.4 buff/cache     
MiB Swap:      0.0 total,      0.0 free,      0.0 used.   1349.6 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  19401 root      20   0    5044   3072   2560 S  24.4   0.2   0:02.06 ltrace
  19403 root      20   0    5044   3072   2560 S  23.1   0.2   0:01.87 ltrace
  19405 root      20   0    5044   3072   2560 R  21.5   0.2   0:01.78 ltrace
  16952 root      20   0   11.2g  60452  43264 S  20.8   3.0   0:22.79 node
  19402 root      20   0    2956   1664   1408 t  14.2   0.1   0:01.26 ema-sor+
  19404 root      20   0    2956   1664   1408 R  13.9   0.1   0:01.11 ema-sor+
  19406 root      20   0    2956   1664   1408 t  13.5   0.1   0:01.07 ema-sor+
  16941 root      20   0   11.3g 136764  49024 S   2.0   6.8   0:41.14 node
    927 root      20   0  436896  38144  18432 S   0.7   1.9   1:18.07 fail2ba+
  16989 root      20   0 1011656  69980  41088 S   0.7   3.5   0:08.81 node
  19272 root      20   0   11900   5760   3712 R   0.7   0.3   0:00.10 top
    362 root      20   0   26084   7628   4940 S   0.3   0.4   0:00.55 systemd+
   3859 root      20   0   11.3g 112296  46848 S   0.3   5.6   1:03.99 node
   3898 root      20   0   11.3g  77464  44160 S   0.3   3.8   0:54.72 node
  16912 root      20   0   32940  16916  11776 S   0.3   0.8   0:06.45 code-f1+
  17685 root      20   0  995276  53236  40576 S   0.3   2.6   0:00.66 node
      1 root      20   0   22404  13488   9392 S   0.0   0.7   0:08.43 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.07 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      9 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     11 root      20   0       0      0      0 I   0.0   0.0   0:00.92 kworker+
     12 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 S   0.0   0.0   0:00.36 ksoftir+
     17 root      20   0       0      0      0 I   0.0   0.0   0:02.30 rcu_pre+
     18 root      rt   0       0      0      0 S   0.0   0.0   0:00.53 migrati+
     19 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     20 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     21 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     22 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     23 root      rt   0       0      0      0 S   0.0   0.0   0:00.66 migrati+
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.52 ksoftir+
     26 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     29 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
     30 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     32 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.31 khungta+
     34 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     35 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     37 root      20   0       0      0      0 S   0.0   0.0   0:03.27 kcompac+
     38 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     40 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
     41 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     42 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     44 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/9-a+
     45 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     46 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     47 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     49 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     50 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     51 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     53 root       0 -20       0      0      0 I   0.0   0.0   0:00.42 kworker+
     54 root      20   0       0      0      0 S   0.0   0.0   0:00.04 kswapd0
     55 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
     56 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     57 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     58 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
     59 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     60 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     63 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     64 root       0 -20       0      0      0 I   0.0   0.0   0:00.41 kworker+
     65 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     72 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     74 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     75 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     76 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     81 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     92 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    144 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
    184 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    221 root      20   0       0      0      0 S   0.0   0.0   0:01.13 jbd2/vd+
    222 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    292 root      19  -1   34372  15036  14012 S   0.0   0.7   0:05.33 systemd+
    312 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    316 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    347 root      rt   0  288952  27136   8704 S   0.0   1.3   0:09.89 multipa+
    373 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    460 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jbd2/vd+
    462 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    540 systemd+  20   0   91020   7808   6912 S   0.0   0.4   0:00.89 systemd+
    630 systemd+  20   0   19000   9088   7936 S   0.0   0.5   0:00.36 systemd+
    724 systemd+  20   0   21560  12928  10752 S   0.0   0.6   0:00.43 systemd+
    807 message+  20   0    9940   5504   4608 S   0.0   0.3   0:00.73 dbus-da+
    812 polkitd   20   0  308160   7808   7040 S   0.0   0.4   0:00.14 polkitd
    815 root      20   0   18152   8704   7808 S   0.0   0.4   0:00.58 systemd+
    816 root      20   0  468936  13312  11264 S   0.0   0.7   0:02.64 udisksd
    838 root      20   0  333372  18304  15872 S   0.0   0.9   0:02.74 Network+
    841 syslog    20   0  222508   6016   4608 S   0.0   0.3   0:01.16 rsyslogd
    863 root      20   0  392024  12544  10624 S   0.0   0.6   0:00.16 ModemMa+
    926 root      20   0 1003088   7448   4096 S   0.0   0.4   0:22.07 beget-a+
    932 root      20   0  109644  23040  13696 S   0.0   1.1   0:00.13 unatten+
    941 root      20   0    6824   2688   2560 S   0.0   0.1   0:00.61 cron
    944 root      20   0   12020   7936   6912 S   0.0   0.4   0:02.40 sshd
    954 root      20   0    5720   2176   2048 S   0.0   0.1   0:00.02 agetty
    960 root      20   0    6104   1920   1792 S   0.0   0.1   0:00.03 agetty
   1376 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
   3685 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
   3687 root      20   0   20084  11136   9344 S   0.0   0.6   0:00.19 systemd
   3689 root      20   0   21152   3504   1792 S   0.0   0.2   0:00.00 (sd-pam)
   3694 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
   3855 root      20   0    2800   1792   1792 S   0.0   0.1   0:00.00 sh
   4049 root      20   0    7736   4480   3840 S   0.0   0.2   0:00.46 bash
   6419 root      20   0    7736   4352   3712 S   0.0   0.2   0:00.04 bash
  10382 root      20   0       0      0      0 I   0.0   0.0   0:03.63 kworker+
  16723 root      20   0       0      0      0 I   0.0   0.0   0:00.54 kworker+
  16727 root      20   0       0      0      0 I   0.0   0.0   0:00.32 kworker+
  16785 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  16788 root      20   0   15560   9292   6784 S   0.0   0.5   0:04.10 sshd
  16886 root      20   0    7472   3968   3712 S   0.0   0.2   0:00.00 bash
  16892 root      20   0    2800   1920   1792 S   0.0   0.1   0:00.00 sh
  17003 root      20   0    2800   1792   1792 S   0.0   0.1   0:00.00 sh
  17147 root      20   0       0      0      0 I   0.0   0.0   0:00.21 kworker+
  17448 root      20   0       0      0      0 I   0.0   0.0   0:00.11 kworker+
  17475 root      20   0       0      0      0 I   0.0   0.0   0:00.22 kworker+
  18696 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
  18988 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  18989 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker+
  19252 root      20   0    5684   1920   1920 S   0.0   0.1   0:00.00 sleep
  19269 root      20   0    7736   2708   1920 S   0.0   0.1   0:00.00 bash
  19270 root      20   0    7472   3584   3328 S   0.0   0.2   0:00.00 run_par+
  19273 root      20   0    5704   2304   2176 S   0.0   0.1   0:00.01 mpstat
  19275 root      20   0    7472   2128   1920 S   0.0   0.1   0:00.00 run_par+
  19276 root      20   0    7472   2128   1920 S   0.0   0.1   0:00.00 run_par+
  19277 root      20   0    7472   2128   1920 S   0.0   0.1   0:00.00 run_par+

top - 21:16:49 up 13:59,  2 users,  load average: 1.27, 0.71, 0.54
Tasks: 135 total,   1 running, 132 sleeping,   2 stopped,   0 zombie
%Cpu(s): 15.6 us, 50.4 sy,  0.0 ni,  2.9 id, 30.8 wa,  0.0 hi,  0.2 si,  0.2 st 
MiB Mem :   1967.8 total,    288.1 free,    618.2 used,   1232.4 buff/cache     
MiB Swap:      0.0 total,      0.0 free,      0.0 used.   1349.6 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  19401 root      20   0    5044   3072   2560 S  22.7   0.2   0:02.75 ltrace
  19403 root      20   0    5044   3072   2560 S  22.0   0.2   0:02.54 ltrace
  19405 root      20   0    5044   3072   2560 S  22.0   0.2   0:02.45 ltrace
  16952 root      20   0   11.2g  60580  43264 S  19.7   3.0   0:23.39 node
  19402 root      20   0    3088   1920   1408 t  13.5   0.1   0:01.67 ema-sor+
  19404 root      20   0    3088   1792   1408 D  13.5   0.1   0:01.52 ema-sor+
  19406 root      20   0    3088   1920   1408 t  13.2   0.1   0:01.47 ema-sor+
  16941 root      20   0   11.3g 136512  49024 S   1.3   6.8   0:41.18 node
  19272 root      20   0   11900   5760   3712 R   0.7   0.3   0:00.12 top
   3859 root      20   0   11.3g 112552  46848 S   0.3   5.6   1:04.00 node
  16788 root      20   0   15560   9292   6784 S   0.3   0.5   0:04.11 sshd
  16912 root      20   0   32940  16916  11776 S   0.3   0.8   0:06.46 code-f1+
      1 root      20   0   22404  13488   9392 S   0.0   0.7   0:08.43 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.07 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      9 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     11 root      20   0       0      0      0 I   0.0   0.0   0:00.92 kworker+
     12 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 S   0.0   0.0   0:00.36 ksoftir+
     17 root      20   0       0      0      0 I   0.0   0.0   0:02.30 rcu_pre+
     18 root      rt   0       0      0      0 S   0.0   0.0   0:00.53 migrati+
     19 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     20 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     21 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     22 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     23 root      rt   0       0      0      0 S   0.0   0.0   0:00.66 migrati+
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.52 ksoftir+
     26 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     29 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
     30 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     32 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.31 khungta+
     34 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     35 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     37 root      20   0       0      0      0 S   0.0   0.0   0:03.27 kcompac+
     38 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     40 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
     41 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     42 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     44 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/9-a+
     45 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     46 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     47 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     49 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     50 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     51 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     53 root       0 -20       0      0      0 I   0.0   0.0   0:00.42 kworker+
     54 root      20   0       0      0      0 S   0.0   0.0   0:00.04 kswapd0
     55 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
     56 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     57 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     58 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
     59 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     60 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     63 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     64 root       0 -20       0      0      0 I   0.0   0.0   0:00.41 kworker+
     65 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     72 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     74 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     75 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     76 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     81 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     92 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    144 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
    184 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    221 root      20   0       0      0      0 S   0.0   0.0   0:01.13 jbd2/vd+
    222 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    292 root      19  -1   34372  15036  14012 S   0.0   0.7   0:05.33 systemd+
    312 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    316 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    347 root      rt   0  288952  27136   8704 S   0.0   1.3   0:09.89 multipa+
    362 root      20   0   26084   7628   4940 S   0.0   0.4   0:00.55 systemd+
    373 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    460 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jbd2/vd+
    462 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    540 systemd+  20   0   91020   7808   6912 S   0.0   0.4   0:00.89 systemd+
    630 systemd+  20   0   19000   9088   7936 S   0.0   0.5   0:00.36 systemd+
    724 systemd+  20   0   21560  12928  10752 S   0.0   0.6   0:00.43 systemd+
    807 message+  20   0    9940   5504   4608 S   0.0   0.3   0:00.73 dbus-da+
    812 polkitd   20   0  308160   7808   7040 S   0.0   0.4   0:00.14 polkitd
    815 root      20   0   18152   8704   7808 S   0.0   0.4   0:00.58 systemd+
    816 root      20   0  468936  13312  11264 S   0.0   0.7   0:02.64 udisksd
    838 root      20   0  333372  18304  15872 S   0.0   0.9   0:02.74 Network+
    841 syslog    20   0  222508   6016   4608 S   0.0   0.3   0:01.16 rsyslogd
    863 root      20   0  392024  12544  10624 S   0.0   0.6   0:00.16 ModemMa+
    926 root      20   0 1003088   7448   4096 S   0.0   0.4   0:22.07 beget-a+
    927 root      20   0  436896  38144  18432 S   0.0   1.9   1:18.07 fail2ba+
    932 root      20   0  109644  23040  13696 S   0.0   1.1   0:00.13 unatten+
    941 root      20   0    6824   2688   2560 S   0.0   0.1   0:00.61 cron
    944 root      20   0   12020   7936   6912 S   0.0   0.4   0:02.40 sshd
    954 root      20   0    5720   2176   2048 S   0.0   0.1   0:00.02 agetty
    960 root      20   0    6104   1920   1792 S   0.0   0.1   0:00.03 agetty
   1376 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
   3685 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
   3687 root      20   0   20084  11136   9344 S   0.0   0.6   0:00.19 systemd
